Candidate functional relatives of Gm3558 — BioGRID ORCS (Mus musculus)
Source: BioGRID ORCS v2.0.18. Generated 2026-07-16 03:23 UTC.
================================================================================

## Question
Across the 11 screens where Gm3558 is a hit (and the 31 genome-wide screens it was assayed in), which other genes can be considered 'relatives', and by what criterion?

## Criteria used to call a gene a relative (and the justification)
1. Co-hit enrichment — called a hit together with the target more often than chance, tested by Fisher's exact test over the FULL-coverage screens that assayed BOTH genes (the tested set is known there), BH-FDR across all candidates co-hit in >=2 screens.
2. Specificity vs promiscuity — because the target's hits concentrate in proliferation/fitness screens, pan-essential 'hub' genes co-hit with it for non-specific reasons. Each candidate is also tested (binomial) against ITS OWN genome-wide hit frequency across all mouse screens; only co-hit rates that EXCEED the gene's background (enrichment >=1.5x, spec-FDR) count as specific.
3. Co-essentiality — Spearman correlation of hit-anchored within-screen percentile profiles across the shared FULL screens (support-gated: >=20 shared screens for a strong edge — a high rho over few screens is discounted, per the support dimension).
4. Co-citation — reported as a hit in the same source publication(s) as the target.
5. Contextual convergence — co-hit stratified by phenotype domain (proliferation / signal transduction / chemical response), so an edge can be read in context.
Guardrails: mouse only (never cross organism); a pair's evidence counts only screens that measured both genes; single-screen co-hits are dropped (logged); tiers reflect how many independent channels agree, with co-essentiality as the discriminator.

## Result summary
- Genes co-hit with Gm3558 in >=2 FULL screens and enriched over background (specific): 862
  - Strong (specific co-hit AND strong co-essentiality): 14
  - Moderate: 12  |  Weak: 836
- Common-essential neighborhood (co-hit real but explained by the gene's own promiscuity — NOT specific): 696
- Single-screen co-hits dropped as insufficient support: 3567
- STRING (mouse) cross-check of top relatives: ok, 6 edges among top genes

## Strong relatives (14)
- Mtor [Strong]; co-hit 8 screens/7 pubs (OR 168.0, FDR 4.6e-03; specificity 2.72x background, spec-FDR 7.5e-02); co-essentiality rho 0.7306 (FDR 1.0e-02, 31 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (2), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.33
- Psma3 [Strong]; co-hit 8 screens/7 pubs (OR 76.0, FDR 6.2e-03; specificity 2.5x background, spec-FDR 7.5e-02); co-essentiality rho 0.6623 (FDR 3.4e-02, 30 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (2), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.36 [core-essential]
- Rbm8a [Strong]; co-hit 7 screens/7 pubs (OR 35.0, FDR 1.0e-02; specificity 2.26x background, spec-FDR 8.4e-02); co-essentiality rho 0.6331 (FDR 5.0e-02, 31 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.34
- Exosc8 [Strong]; co-hit 7 screens/7 pubs (OR 33.25, FDR 1.0e-02; specificity 2.47x background, spec-FDR 8.1e-02); co-essentiality rho 0.7553 (FDR 9.2e-03, 30 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.31
- Pabpc1 [Strong]; co-hit 7 screens/7 pubs (OR 33.25, FDR 1.0e-02; specificity 2.36x background, spec-FDR 8.4e-02); co-essentiality rho 0.7241 (FDR 1.4e-02, 30 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.33
- Gm14393 [Strong]; co-hit 7 screens/6 pubs (OR 129.0, FDR 4.8e-03; specificity 4.18x background, spec-FDR 6.7e-02); co-essentiality rho 0.7166 (FDR 1.4e-02, 30 screens); co-citation in 6 publications; contexts: regulation of signal transduction phenotype (2), cell proliferation (5), response to chemicals (1); genome-wide hit-freq 0.19
- Hist1h2ab [Strong]; co-hit 7 screens/6 pubs (OR 73.5, FDR 6.2e-03; specificity 4.07x background, spec-FDR 6.7e-02); co-essentiality rho 0.6625 (FDR 2.9e-02, 31 screens); co-citation in 6 publications; contexts: regulation of signal transduction phenotype (2), cell proliferation (4), response to chemicals (2); genome-wide hit-freq 0.19
- Pfdn2 [Strong]; co-hit 6 screens/6 pubs (OR 42.0, FDR 1.0e-02; specificity 2.21x background, spec-FDR 9.4e-02); co-essentiality rho 0.675 (FDR 2.3e-02, 31 screens); co-citation in 6 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (4), response to chemicals (2); genome-wide hit-freq 0.30
- Gm10408 [Strong]; co-hit 6 screens/6 pubs (OR 40.0, FDR 1.1e-02; specificity 2.15x background, spec-FDR 9.5e-02); co-essentiality rho 0.6948 (FDR 2.1e-02, 30 screens); co-citation in 6 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (4), response to chemicals (2); genome-wide hit-freq 0.31
- Aasdhppt [Strong]; co-hit 6 screens/6 pubs (OR 40.0, FDR 1.1e-02; specificity 2.27x background, spec-FDR 9.4e-02); co-essentiality rho 0.6863 (FDR 2.3e-02, 30 screens); co-citation in 6 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (3), response to chemicals (2); genome-wide hit-freq 0.29
- Pisd [Strong]; co-hit 6 screens/6 pubs (OR 40.0, FDR 1.1e-02; specificity 2.83x background, spec-FDR 8.4e-02); co-essentiality rho 0.6743 (FDR 2.7e-02, 30 screens); co-citation in 6 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (5), response to chemicals (1); genome-wide hit-freq 0.24
